TeamID,SEASON,LeagueID,PLAYER,POSITION,HEIGHT,WEIGHT,BIRTH_DATE,AGE,SCHOOL
1610612737,2016,00,Paul Millsap,F,6-8,246,"FEB 10, 1985",32.0,Louisiana Tech
1610612737,2016,00,Malcolm Delaney,G,6-3,190,"MAR 11, 1989",28.0,Virginia Tech
1610612737,2016,00,Ersan Ilyasova,F,6-10,235,"MAY 15, 1987",30.0,FC Barcelona
1610612737,2016,00,Dwight Howard,C,6-11,265,"DEC 08, 1985",31.0,SW Atlanta Christian Academy (GA)
1610612737,2016,00,Tim Hardaway Jr.,G,6-6,205,"MAR 16, 1992",25.0,Michigan
1610612737,2016,00,Taurean Prince,F,6-8,220,"MAR 22, 1994",23.0,Baylor
1610612737,2016,00,Jose Calderon,G,6-3,200,"SEP 28, 1981",35.0,Tau Ceramica
1610612737,2016,00,Dennis Schröder,G,6-1,172,"SEP 15, 1993",23.0,Braunschweig
1610612737,2016,00,Kent Bazemore,F-G,6-5,201,"JUL 01, 1989",27.0,Old Dominion
1610612737,2016,00,Thabo Sefolosha,F,6-7,220,"MAY 02, 1984",33.0,Angelico Biella
1610612737,2016,00,Ryan Kelly,F,6-11,230,"APR 09, 1991",26.0,Duke
1610612737,2016,00,Mike Muscala,F-C,6-11,240,"JUL 01, 1991",25.0,Bucknell
1610612737,2016,00,Mike Dunleavy,G-F,6-9,230,"SEP 15, 1980",36.0,Duke
1610612737,2016,00,Kris Humphries,F,6-9,235,"FEB 06, 1985",32.0,Minnesota
1610612737,2016,00,DeAndre' Bembry,F-G,6-6,210,"JUL 04, 1994",22.0,St. Joseph's (PA)
1610612738,2016,00,Avery Bradley,G,6-2,180,"NOV 26, 1990",26.0,University of Texas at Austin
1610612738,2016,00,Isaiah Thomas,G,5-9,185,"FEB 07, 1989",28.0,Washington
1610612738,2016,00,Jaylen Brown,F,6-7,225,"OCT 24, 1996",20.0,California
1610612738,2016,00,Jonas Jerebko,F,6-10,231,"MAR 02, 1987",30.0,Angelico Biella
1610612738,2016,00,Demetrius Jackson,G,6-1,201,"SEP 07, 1994",22.0,Notre Dame
1610612738,2016,00,Terry Rozier,G,6-2,190,"MAR 17, 1994",23.0,Louisville
1610612738,2016,00,James Young,G-F,6-6,215,"AUG 16, 1995",21.0,Kentucky
1610612738,2016,00,Gerald Green,F,6-7,205,"JAN 26, 1986",31.0,No College
1610612738,2016,00,Marcus Smart,G,6-4,220,"MAR 06, 1994",23.0,Oklahoma State
1610612738,2016,00,Kelly Olynyk,C-F,7-0,238,"APR 19, 1991",26.0,Gonzaga
1610612738,2016,00,Al Horford,C,6-10,245,"JUN 03, 1986",31.0,Florida
1610612738,2016,00,Tyler Zeller,C,7-0,253,"JAN 17, 1990",27.0,North Carolina
1610612738,2016,00,Jordan Mickey,F,6-8,235,"JUL 09, 1994",22.0,Louisiana State
1610612738,2016,00,Amir Johnson,F,6-9,240,"MAY 01, 1987",30.0,Westchester HS (CA)
1610612738,2016,00,Jae Crowder,F,6-6,235,"JUL 06, 1990",26.0,Marquette
1610612739,2016,00,Kevin Love,F,6-10,251,"SEP 07, 1988",28.0,UCLA
1610612739,2016,00,James Jones,G-F,6-8,218,"OCT 04, 1980",36.0,Miami
1610612739,2016,00,Kyrie Irving,G,6-3,193,"MAR 23, 1992",25.0,Duke
1610612739,2016,00,Derrick Williams,F,6-8,240,"MAY 25, 1991",26.0,Arizona
1610612739,2016,00,Iman Shumpert,G,6-5,220,"JUN 26, 1990",27.0,Georgia Tech
1610612739,2016,00,JR Smith,G,6-6,225,"SEP 09, 1985",31.0,No College
1610612739,2016,00,Channing Frye,F,6-11,255,"MAY 17, 1983",34.0,Arizona
1610612739,2016,00,Tristan Thompson,C,6-9,238,"MAR 13, 1991",26.0,Texas-Austin
1610612739,2016,00,Kay Felder,G,5-9,176,"MAR 29, 1995",22.0,Oakland
1610612739,2016,00,LeBron James,F,6-8,250,"DEC 30, 1984",32.0,St. Vincent-St. Mary HS (OH)
1610612739,2016,00,Richard Jefferson,F,6-7,233,"JUN 21, 1980",37.0,Arizona
1610612739,2016,00,Kyle Korver,G,6-7,212,"MAR 17, 1981",36.0,Creighton
1610612739,2016,00,Dahntay Jones,G-F,6-6,225,"DEC 27, 1980",36.0,Duke
1610612739,2016,00,Deron Williams,G,6-3,200,"JUN 26, 1984",33.0,Illinois
1610612739,2016,00,Edy Tavares,C,7-3,265,"MAR 22, 1992",25.0,Gran Canaria
1610612740,2016,00,DeMarcus Cousins,F-C,6-11,270,"AUG 13, 1990",26.0,Kentucky
1610612740,2016,00,Tim Frazier,G,6-1,170,"NOV 01, 1990",26.0,Penn State
1610612740,2016,00,Omer Asik,C,7-0,255,"JUL 04, 1986",30.0,Fenerbahce
1610612740,2016,00,Jordan Crawford,G,6-5,195,"OCT 23, 1988",28.0,Xavier
1610612740,2016,00,Axel Toupane,G-F,6-7,210,"JUL 23, 1992",24.0,Strasbourg IG
1610612740,2016,00,Jrue Holiday,G,6-4,205,"JUN 12, 1990",27.0,UCLA
1610612740,2016,00,Donatas Motiejunas,F-C,7-0,222,"SEP 20, 1990",26.0,Lithuania
1610612740,2016,00,Cheick Diallo,F,6-9,220,"SEP 13, 1996",20.0,Kansas
1610612740,2016,00,Quincy Pondexter,G-F,6-7,225,"MAR 10, 1988",29.0,Washington
1610612740,2016,00,Quinn Cook,G,6-2,179,"MAR 23, 1993",24.0,Duke
1610612740,2016,00,Anthony Davis,F-C,6-11,253,"MAR 11, 1993",24.0,Kentucky
1610612740,2016,00,Dante Cunningham,F,6-8,230,"APR 22, 1987",30.0,Villanova
1610612740,2016,00,Alexis Ajinca,C,7-2,248,"MAY 06, 1988",29.0,Hyeres-Toulon
1610612740,2016,00,Solomon Hill,F,6-7,225,"MAR 18, 1991",26.0,Arizona
1610612740,2016,00,E'Twaun Moore,G,6-4,191,"FEB 25, 1989",28.0,Purdue
1610612741,2016,00,Isaiah Canaan,G,6-0,201,"MAY 21, 1991",26.0,Murray State
1610612741,2016,00,Jerian Grant,G,6-4,198,"OCT 09, 1992",24.0,Notre Dame
1610612741,2016,00,Dwyane Wade,G,6-4,220,"JAN 17, 1982",35.0,Marquette
1610612741,2016,00,Bobby Portis,F,6-11,246,"FEB 10, 1995",22.0,Arkansas
1610612741,2016,00,Cristiano Felicio,F-C,6-9,266,"JUL 07, 1992",24.0,Flamengo
1610612741,2016,00,Michael Carter-Williams,G,6-6,190,"OCT 10, 1991",25.0,Syracuse
1610612741,2016,00,Robin Lopez,C,7-0,255,"APR 01, 1988",29.0,Stanford
1610612741,2016,00,Rajon Rondo,G,6-1,186,"FEB 22, 1986",31.0,Kentucky
1610612741,2016,00,Anthony Morrow,G,6-5,210,"SEP 27, 1985",31.0,Georgia Tech
1610612741,2016,00,Paul Zipser,F,6-8,210,"FEB 18, 1994",23.0,Bayern Munich
1610612741,2016,00,Jimmy Butler,F,6-7,231,"SEP 14, 1989",27.0,Marquette
1610612741,2016,00,Cameron Payne,G,6-3,185,"AUG 08, 1994",22.0,Murray State
1610612741,2016,00,Nikola Mirotic,F,6-10,238,"FEB 11, 1991",26.0,Real Madrid
1610612741,2016,00,Denzel Valentine,G,6-6,212,"NOV 16, 1993",23.0,Michigan State
1610612741,2016,00,Joffrey Lauvergne,C-F,6-11,220,"SEP 30, 1991",25.0,Khimki
1610612742,2016,00,Nerlens Noel,F-C,6-11,228,"APR 10, 1994",23.0,Kentucky
1610612742,2016,00,J.J. Barea,G,6-0,185,"JUN 26, 1984",33.0,Northeastern
1610612742,2016,00,Manny Harris,G,6-5,185,"SEP 21, 1989",27.0,Michigan
1610612742,2016,00,Dwight Powell,F-C,6-11,240,"JUL 20, 1991",25.0,Stanford
1610612742,2016,00,Nicolas Brussino,F,6-8,215,"MAR 02, 1993",24.0,Penarol
1610612742,2016,00,Dorian Finney-Smith,F,6-8,220,"MAY 04, 1993",24.0,Florida
1610612742,2016,00,Yogi Ferrell,G,6-0,180,"MAY 09, 1993",24.0,Indiana
1610612742,2016,00,DeAndre Liggins,G,6-6,209,"MAR 31, 1988",29.0,Kentucky
1610612742,2016,00,Jarrod Uthoff,F,6-9,221,"MAY 19, 1993",24.0,Iowa
1610612742,2016,00,AJ Hammons,C,7-0,260,"AUG 27, 1992",24.0,Purdue
1610612742,2016,00,Wesley Matthews,G-F,6-5,220,"OCT 14, 1986",30.0,Marquette
1610612742,2016,00,Seth Curry,G,6-2,185,"AUG 23, 1990",26.0,Duke
1610612742,2016,00,Devin Harris,G,6-3,185,"FEB 27, 1983",34.0,Wisconsin
1610612742,2016,00,Harrison Barnes,F,6-8,225,"MAY 30, 1992",25.0,North Carolina
1610612742,2016,00,Dirk Nowitzki,F,7-0,245,"JUN 19, 1978",39.0,DJK Wurzburg
1610612742,2016,00,Salah Mejri,C,7-2,245,"JUN 15, 1986",31.0,Real Madrid
1610612743,2016,00,Emmanuel Mudiay,G,6-5,200,"MAR 05, 1996",21.0,Guangdong
1610612743,2016,00,Darrell Arthur,F,6-9,235,"MAR 25, 1988",29.0,Kansas
1610612743,2016,00,Jameer Nelson,G,6-0,190,"FEB 09, 1982",35.0,St. Joseph's (PA)
1610612743,2016,00,Mike Miller,G-F,6-8,218,"FEB 19, 1980",37.0,Florida
1610612743,2016,00,Will Barton,G-F,6-6,175,"JAN 06, 1991",26.0,Memphis
1610612743,2016,00,Danilo Gallinari,F,6-10,225,"AUG 08, 1988",28.0,Olimpia Milano
1610612743,2016,00,Gary Harris,G,6-4,210,"SEP 14, 1994",22.0,Michigan State
1610612743,2016,00,Nikola Jokić,F-C,6-10,250,"FEB 19, 1995",22.0,Mega Basket
1610612743,2016,00,Wilson Chandler,F,6-8,225,"MAY 10, 1987",30.0,DePaul
1610612743,2016,00,Mason Plumlee,C,6-11,255,"MAR 05, 1990",27.0,Duke
1610612743,2016,00,Malik Beasley,G,6-5,196,"NOV 26, 1996",20.0,Florida State
1610612743,2016,00,Jamal Murray,G,6-4,207,"FEB 23, 1997",20.0,Kentucky
1610612743,2016,00,Roy Hibbert,C,7-2,270,"DEC 11, 1986",30.0,Georgetown
1610612743,2016,00,Kenneth Faried,F,6-8,228,"NOV 19, 1989",27.0,Morehead State
1610612743,2016,00,Juancho Hernangomez,F,6-9,230,"SEP 28, 1995",21.0,Estudiantes
1610612744,2016,00,Patrick McCaw,G,6-7,185,"OCT 25, 1995",21.0,UNLV
1610612744,2016,00,JaVale McGee,C,7-0,270,"JAN 19, 1988",29.0,Nevada
1610612744,2016,00,David West,F,6-9,250,"AUG 29, 1980",36.0,Xavier
1610612744,2016,00,Kevon Looney,F,6-9,220,"FEB 06, 1996",21.0,UCLA
1610612744,2016,00,Andre Iguodala,G-F,6-6,215,"JAN 28, 1984",33.0,Arizona
1610612744,2016,00,Klay Thompson,G,6-7,215,"FEB 08, 1990",27.0,Washington State
1610612744,2016,00,Damian Jones,C,7-0,245,"JUN 30, 1995",22.0,Vanderbilt
1610612744,2016,00,James Michael McAdoo,F,6-9,240,"JAN 04, 1993",24.0,North Carolina
1610612744,2016,00,Ian Clark,G,6-3,175,"MAR 07, 1991",26.0,Belmont
1610612744,2016,00,Matt Barnes,F,6-7,226,"MAR 09, 1980",37.0,UCLA
1610612744,2016,00,Draymond Green,F,6-7,230,"MAR 04, 1990",27.0,Michigan State
1610612744,2016,00,Zaza Pachulia,C,6-11,275,"FEB 10, 1984",33.0,Ulkerspor
1610612744,2016,00,Stephen Curry,G,6-3,190,"MAR 14, 1988",29.0,Davidson
1610612744,2016,00,Shaun Livingston,G,6-7,192,"SEP 11, 1985",31.0,Peoria Central HS (IL)
1610612744,2016,00,Kevin Durant,F,6-9,240,"SEP 29, 1988",28.0,Texas
1610612745,2016,00,Trevor Ariza,F,6-8,215,"JUN 30, 1985",32.0,UCLA
1610612745,2016,00,Patrick Beverley,G,6-1,185,"JUL 12, 1988",28.0,Arkansas
1610612745,2016,00,Ryan Anderson,F,6-10,240,"MAY 06, 1988",29.0,California
1610612745,2016,00,Montrezl Harrell,F,6-8,240,"JAN 26, 1994",23.0,Louisville
1610612745,2016,00,Sam Dekker,F,6-9,230,"MAY 06, 1994",23.0,Wisconsin
1610612745,2016,00,Bobby Brown,G,6-2,175,"SEP 24, 1984",32.0,Cal State-Fullerton
1610612745,2016,00,Eric Gordon,G,6-4,215,"DEC 25, 1988",28.0,Indiana
1610612745,2016,00,Lou Williams,G,6-1,175,"OCT 27, 1986",30.0,South Gwinnett HS (GA)
1610612745,2016,00,James Harden,G,6-5,220,"AUG 26, 1989",27.0,Arizona State
1610612745,2016,00,Troy Williams,F,6-7,210,"DEC 30, 1994",22.0,Indiana
1610612745,2016,00,Clint Capela,C,6-10,240,"MAY 18, 1994",23.0,Elan Chalon
1610612745,2016,00,Isaiah Taylor,G,6-3,170,"JUL 11, 1994",22.0,Texas
1610612745,2016,00,Chinanu Onuaku,F-C,6-10,245,"NOV 01, 1996",20.0,Louisville
1610612745,2016,00,Kyle Wiltjer,F,6-10,240,"OCT 20, 1992",24.0,Gonzaga
1610612745,2016,00,Nene,C-F,6-11,250,"SEP 13, 1982",34.0,Vasco de Gama
1610612746,2016,00,Diamond Stone,C,6-11,255,"FEB 10, 1997",20.0,Maryland
1610612746,2016,00,Raymond Felton,G,6-1,205,"JUN 26, 1984",33.0,North Carolina
1610612746,2016,00,Chris Paul,G,6-0,175,"MAY 06, 1985",32.0,Wake Forest
1610612746,2016,00,JJ Redick,G,6-4,190,"JUN 24, 1984",33.0,Duke
1610612746,2016,00,Marreese Speights,F-C,6-10,255,"AUG 04, 1987",29.0,Florida
1610612746,2016,00,DeAndre Jordan,C,6-11,265,"JUL 21, 1988",28.0,Texas A&M
1610612746,2016,00,Alan Anderson,F-G,6-6,220,"OCT 16, 1982",34.0,Michigan State
1610612746,2016,00,Brice Johnson,F,6-10,230,"JUN 27, 1994",23.0,North Carolina
1610612746,2016,00,Jamal Crawford,G,6-5,195,"MAR 20, 1980",37.0,Michigan
1610612746,2016,00,Luc Mbah a Moute,F,6-8,230,"SEP 09, 1986",30.0,UCLA
1610612746,2016,00,Austin Rivers,G,6-4,200,"AUG 01, 1992",24.0,Duke
1610612746,2016,00,Brandon Bass,F,6-8,250,"APR 30, 1985",32.0,Louisiana State
1610612746,2016,00,Blake Griffin,F,6-10,251,"MAR 16, 1989",28.0,Oklahoma
1610612746,2016,00,Wesley Johnson,F,6-7,215,"JUL 11, 1987",29.0,Syracuse
1610612746,2016,00,Paul Pierce,F,6-7,235,"OCT 13, 1977",39.0,Kansas
1610612747,2016,00,Nick Young,G-F,6-7,210,"JUN 01, 1985",32.0,Southern California
1610612747,2016,00,D'Angelo Russell,G,6-5,195,"FEB 23, 1996",21.0,Ohio State
1610612747,2016,00,Corey Brewer,F,6-9,186,"MAR 05, 1986",31.0,Florida
1610612747,2016,00,Jordan Clarkson,G,6-5,194,"JUN 07, 1992",25.0,Missouri
1610612747,2016,00,Larry Nance Jr.,F,6-9,230,"JAN 01, 1993",24.0,Wyoming
1610612747,2016,00,Luol Deng,F,6-9,220,"APR 16, 1985",32.0,Duke
1610612747,2016,00,David Nwaba,G,6-4,209,"JAN 14, 1993",24.0,Cal Poly-Obispo
1610612747,2016,00,Tyler Ennis,G,6-3,194,"AUG 24, 1994",22.0,Syracuse
1610612747,2016,00,Brandon Ingram,F,6-9,190,"SEP 02, 1997",19.0,Duke
1610612747,2016,00,Thomas Robinson,F,6-10,237,"MAR 17, 1991",26.0,Kansas
1610612747,2016,00,Timofey Mozgov,C,7-1,275,"JUL 16, 1986",30.0,Khimki
1610612747,2016,00,Tarik Black,C-F,6-9,250,"NOV 22, 1991",25.0,Kansas
1610612747,2016,00,Julius Randle,F,6-9,250,"NOV 29, 1994",22.0,Kentucky
1610612747,2016,00,Metta World Peace,F,6-7,260,"NOV 13, 1979",37.0,St. John's (NY)
1610612747,2016,00,Ivica Zubac,C,7-1,240,"MAR 18, 1997",20.0,Mega Basket
1610612748,2016,00,Josh Richardson,G,6-6,200,"SEP 15, 1993",23.0,Tennessee
1610612748,2016,00,Chris Bosh,F,6-11,235,"MAR 24, 1984",33.0,Georgia Tech
1610612748,2016,00,Wayne Ellington,G,6-4,200,"NOV 29, 1987",29.0,North Carolina
1610612748,2016,00,Josh McRoberts,F,6-10,240,"FEB 28, 1987",30.0,Duke
1610612748,2016,00,Luke Babbitt,F,6-9,225,"JUN 20, 1989",28.0,Nevada
1610612748,2016,00,Goran Dragic,G,6-3,190,"MAY 06, 1986",31.0,Union Olimpija
1610612748,2016,00,Tyler Johnson,G,6-4,186,"MAY 07, 1992",25.0,Fresno State
1610612748,2016,00,Dion Waiters,G,6-4,220,"DEC 10, 1991",25.0,Syracuse
1610612748,2016,00,Okaro White,F,6-8,204,"AUG 13, 1992",24.0,Florida State
1610612748,2016,00,James Johnson,F,6-9,250,"FEB 20, 1987",30.0,Wake Forest
1610612748,2016,00,Rodney McGruder,G,6-4,205,"JUL 29, 1991",25.0,Kansas State
1610612748,2016,00,Justise Winslow,F,6-7,225,"MAR 26, 1996",21.0,Duke
1610612748,2016,00,Hassan Whiteside,C,7-0,265,"JUN 13, 1989",28.0,Marshall
1610612748,2016,00,Willie Reed,F-C,6-11,245,"MAY 16, 1990",27.0,St. Louis
1610612748,2016,00,Udonis Haslem,F,6-8,235,"JUN 09, 1980",37.0,Florida
1610612749,2016,00,Gary Payton II,G,6-3,190,"DEC 01, 1992",24.0,Oregon State
1610612749,2016,00,Spencer Hawes,F-C,7-1,245,"APR 28, 1988",29.0,Washington
1610612749,2016,00,Jason Terry,G,6-2,185,"SEP 15, 1977",39.0,Arizona
1610612749,2016,00,Thon Maker,F-C,7-1,223,"FEB 25, 1997",20.0,Athlete Institute Prep
1610612749,2016,00,Matthew Dellavedova,G,6-4,198,"SEP 08, 1990",26.0,Saint Mary's
1610612749,2016,00,Michael Beasley,F,6-10,235,"JAN 09, 1989",28.0,Kansas State
1610612749,2016,00,Jabari Parker,F,6-8,250,"MAR 15, 1995",22.0,Duke
1610612749,2016,00,Malcolm Brogdon,G,6-5,215,"DEC 11, 1992",24.0,Virginia
1610612749,2016,00,Greg Monroe,C,6-11,265,"JUN 04, 1990",27.0,Georgetown
1610612749,2016,00,Rashad Vaughn,G,6-6,202,"AUG 16, 1996",20.0,UNLV
1610612749,2016,00,Tony Snell,G-F,6-7,217,"NOV 10, 1991",25.0,New Mexico
1610612749,2016,00,Khris Middleton,G-F,6-8,234,"AUG 12, 1991",25.0,Texas A&M
1610612749,2016,00,John Henson,C-F,6-11,229,"DEC 28, 1990",26.0,North Carolina
1610612749,2016,00,Giannis Antetokounmpo,F-G,6-11,222,"DEC 06, 1994",22.0,Filathlitikos
1610612749,2016,00,Mirza Teletovic,F,6-9,245,"SEP 17, 1985",31.0,Baskonia
1610612750,2016,00,Tyus Jones,G,6-2,195,"MAY 10, 1996",21.0,Duke
1610612750,2016,00,Kris Dunn,G,6-4,205,"MAR 18, 1994",23.0,Providence
1610612750,2016,00,Brandon Rush,G-F,6-6,225,"JUL 07, 1985",31.0,Kansas
1610612750,2016,00,Gorgui Dieng,F-C,6-11,240,"JAN 18, 1990",27.0,Louisville
1610612750,2016,00,Zach LaVine,G,6-5,185,"MAR 10, 1995",22.0,UCLA
1610612750,2016,00,Ricky Rubio,G,6-4,190,"OCT 21, 1990",26.0,FC Barcelona
1610612750,2016,00,Nikola Pekovic,C,6-11,307,"JAN 03, 1986",31.0,Panathinaikos
1610612750,2016,00,Shabazz Muhammad,F,6-6,223,"NOV 13, 1992",24.0,UCLA
1610612750,2016,00,Omri Casspi,F,6-9,225,"JUN 22, 1988",29.0,Maccabi Tel Aviv
[phone],2016,00,Andrew Wiggins,F,6-8,199,"FEB 23, 1995",22.0,Kansas
1610612750,2016,00,Jordan Hill,F-C,6-10,240,"JUL 27, 1987",29.0,Arizona
1610612750,2016,00,Karl-Anthony Towns,C,7-0,244,"NOV 15, 1995",21.0,Kentucky
1610612750,2016,00,Adreian Payne,F,6-10,237,"FEB 19, 1991",26.0,Michigan State
1610612750,2016,00,Cole Aldrich,C,6-11,250,"OCT 31, 1988",28.0,Kansas
1610612750,2016,00,Nemanja Bjelica,F,6-10,225,"MAY 09, 1988",29.0,Fenerbahce
1610612751,2016,00,Randy Foye,G,6-4,218,"SEP 24, 1983",33.0,Villanova
1610612751,2016,00,Sean Kilpatrick,G,6-4,219,"JAN 06, 1990",27.0,Cincinnati
1610612751,2016,00,Jeremy Lin,G,6-3,200,"AUG 23, 1988",28.0,Harvard
1610612751,2016,00,Spencer Dinwiddie,G,6-6,200,"APR 06, 1993",24.0,Colorado
1610612751,2016,00,Archie Goodwin,G,6-5,205,"AUG 17, 1994",22.0,Kentucky
1610612751,2016,00,Brook Lopez,C,7-0,268,"APR 01, 1988",29.0,Stanford
1610612751,2016,00,Joe Harris,F-G,6-6,219,"SEP 06, 1991",25.0,Virginia
1610612751,2016,00,Quincy Acy,F,6-7,240,"OCT 06, 1990",26.0,Baylor
1610612751,2016,00,KJ McDaniels,G-F,6-6,205,"FEB 09, 1993",24.0,Clemson
1610612751,2016,00,Isaiah Whitehead,G,6-4,213,"MAR 08, 1995",22.0,Seton Hall
1610612751,2016,00,Caris LeVert,G-F,6-7,203,"AUG 25, 1994",22.0,Michigan
1610612751,2016,00,Rondae Hollis-Jefferson,F,6-7,214,"JAN 03, 1995",22.0,Arizona
1610612751,2016,00,Trevor Booker,F,6-8,228,"NOV 25, 1987",29.0,Clemson
1610612751,2016,00,Justin Hamilton,C,7-0,255,"APR 01, 1990",27.0,Louisiana State
1610612751,2016,00,Andrew Nicholson,F,6-9,250,"DEC 08, 1989",27.0,St. Bonaventure
